[Run]
execution_mode         = shared_sampling_per_task
system_name            = GeS
calculation            = kslice
tasks.count            = 1
quantity               = shift_spin_current
method                 = conventional
task                   = shift_spin_current_kslice
normalized_quantity    = shift_spin_current
normalized_method      = conventional
normalized_calculation = kslice

[Input]
case_root                       = .
run_dir                         = EPHEMERAL_RUN_DIRECTORY_OMITTED
model_file                               = Materials/GeS/vasp_SOC/GeS_tb.dat
model_sha256                             = dc32b12845c43d0f9a33fa485462613ddd053aaae087312e13354050082fd61d
model_input_mode                         = legacy
operator_demand                          = hamiltonian,position,spin,spin_times_hamiltonian,spin_times_position,spin_times_hamiltonian_position
bloch_phase_convention_storage           = Convention_II_R_only
bloch_phase_convention_runtime           = Convention_II
wannier_center_source                    = tb_position_R0_diagonal
spin_enabled                             = false
wannier_center_count                     = 32
wannier_center_cartesian_min_A           = -1.135987600000e+01
wannier_center_cartesian_max_A           = 1.205206600000e+01
wannier_center_cartesian_sha256          = f1c3869ca82bc2c74c7500fbfb25ab7abfb6e56a75a7066f48a510aa1114c22d
seedname                                 = ./Materials/GeS/vasp_SOC/GeS
seed_prefix                              = Materials/GeS/vasp_SOC/GeS
seed_tb_file                             = Materials/GeS/vasp_SOC/GeS_tb.dat
seed_spn_file                            = Materials/GeS/vasp_SOC/GeS.spn
seed_chk_file                            = Materials/GeS/vasp_SOC/GeS.chk
seed_eig_file                            = Materials/GeS/vasp_SOC/GeS.eig
seed_mmn_file                            = Materials/GeS/vasp_SOC/GeS.mmn
spin_velocity_source                     = seed-derived binary .spn/.chk/.eig/.mmn
spin_velocity_local_wannier_center_phase = disabled

[Tasks]
matrix_families   = [conventional_q0_current]
task.1.requested  = ("shift_spin_current", "conventional", "k_slice")
task.1.normalized = (:shift_spin_current, :conventional, :kslice, :shift_spin_current_kslice)
task.1.label      = shift_spin_current/k_slice/conventional
task.1.output     = GeS_ssck_r_conv.dat

[Numerics]
k_mesh                                        = (200, 200)
fourier_backend                               = direct
real_space_replica_policy                     = input
wsvec_file                                    = nothing
mp_grid                                       = nothing
wigner_seitz_tolerance                        = 1.0e-5
wigner_seitz_search_size                      = 3
NKdiv                                         = nothing
NKFFT                                         = nothing
fermi_energy                                  = -2.5
temperature                                   = 0.0
broadening                                    = 0.06
broadening_type                               = Gaussian
transition_window_factor                      = 5.0
denominator_regularization                    = 0.001
spatial_dimension                             = 2
band_window_size                              = -1
response_output_digits                        = 17
response_symmetry_report_enabled              = false
tensor_indices                                = (2, 2, 2, 2)
band_selection                                = ([21, 22], [19, 20])
shift_spin_current.tensor_indices             = (a,s,b,c)
shift_spin_current.axis_sizes                 = (2, 3, 2, 2)
shift_spin_current.spin_operator              = Pauli; eigenvalues +/-1
shift_spin_current.one_photon_vertex          = Qiao interpolated J_sigma
shift_spin_current.prefactor                  = +i*hbar_eVs*pi*e^2/(2*hbar_Js^2*N_k*V)
shift_spin_current.denominator_regularization = 0.001
shift_spin_current.energy_weight              = Delta_nm^2/(Delta_nm^2+sc_eta^2)^2; Delta_nm=epsilon_n-epsilon_m
shift_spin_current.identity_spin_relation     = (-e)*SSC[S=I](a,b,c)=SC(a,b,c) (nondegenerate resonant eta->0)
shift_spin_current.finite_window              = Wannier effective-theory window
kslice_origin                                 = (0.0, 0.0, 0.0)
kslice_vector_1                               = (1.0, 0.0, 0.0)
kslice_vector_2                               = (0.0, 1.0, 0.0)
photon_momentum                               = (0.0, 0.0, 0.0)
finite_difference_step                        = 0.0001
wannier_center_convention_requested           = Convention_II
wannier_center_convention_resolved            = Convention_II
projector_algorithm                           = Native
projector_common_source_transport             = false
geometric_loop_algorithm                      = BlockProjectedSubspaceCovariantSplit
geometric_loop_link_definition                = U_left_dagger_B_frame_U_right
geometric_loop_frame_connector                = Convention_I_identity_Convention_II_Dleft_Dright_dagger
geometric_loop_derivative_definition          = block_transported_partial_minus_i_aVV_JVC_plus_i_JVC_aCC
geometric_loop_external_connection            = SourceBerryPlusIHsourceNAligned
geometric_loop_transport_scope                = central_degeneracy_block_endpoints
geometric_loop_connection_scope               = central_valence_and_conduction_blocks_only
geometric_loop_cache_key                      = valence_group_start_conduction_group_start_derivative_axis_insertion_direction
geometric_loop_q0_wilson_reference            = CovariantWilson_SubspaceCovariantSplit
geometric_loop_shift_vector_algorithm         = CovariantLogLoop
geometric_loop_polar_normalization            = false
