[Run]
execution_mode         = shared_sampling_per_task
system_name            = GeS
calculation            = integral
tasks.count            = 1
quantity               = shift_spin_current
method                 = conventional
task                   = shift_spin_current_integral
normalized_quantity    = shift_spin_current
normalized_method      = conventional
normalized_calculation = integral

[Input]
case_root                       = .
run_dir                         = EPHEMERAL_RUN_DIRECTORY_OMITTED
model_file                               = Materials/GeS/vasp_SOC/GeS_tb.dat
model_sha256                             = dc32b12845c43d0f9a33fa485462613ddd053aaae087312e13354050082fd61d
model_input_mode                         = legacy
operator_demand                          = hamiltonian,position,spin,spin_times_hamiltonian,spin_times_position,spin_times_hamiltonian_position
bloch_phase_convention_storage           = Convention_II_R_only
bloch_phase_convention_runtime           = Convention_II
wannier_center_source                    = tb_position_R0_diagonal
spin_enabled                             = false
wannier_center_count                     = 32
wannier_center_cartesian_min_A           = -1.135987600000e+01
wannier_center_cartesian_max_A           = 1.205206600000e+01
wannier_center_cartesian_sha256          = f1c3869ca82bc2c74c7500fbfb25ab7abfb6e56a75a7066f48a510aa1114c22d
seedname                                 = ./Materials/GeS/vasp_SOC/GeS
seed_prefix                              = Materials/GeS/vasp_SOC/GeS
seed_tb_file                             = Materials/GeS/vasp_SOC/GeS_tb.dat
seed_spn_file                            = Materials/GeS/vasp_SOC/GeS.spn
seed_chk_file                            = Materials/GeS/vasp_SOC/GeS.chk
seed_eig_file                            = Materials/GeS/vasp_SOC/GeS.eig
seed_mmn_file                            = Materials/GeS/vasp_SOC/GeS.mmn
spin_velocity_source                     = seed-derived binary .spn/.chk/.eig/.mmn
spin_velocity_local_wannier_center_phase = disabled

[Tasks]
matrix_families   = [conventional_q0_current]
task.1.requested  = ("shift_spin_current", "conventional", "integral")
task.1.normalized = (:shift_spin_current, :conventional, :integral, :shift_spin_current_integral)
task.1.label      = shift_spin_current/integral/conventional
task.1.output     = GeS_ssc_conv.dat

[Numerics]
k_mesh                                        = (100, 100)
fourier_backend                               = direct
real_space_replica_policy                     = input
wsvec_file                                    = nothing
mp_grid                                       = nothing
wigner_seitz_tolerance                        = 1.0e-5
wigner_seitz_search_size                      = 3
NKdiv                                         = nothing
NKFFT                                         = nothing
fermi_energy                                  = -2.5
temperature                                   = 0.0
broadening                                    = 0.06
broadening_type                               = Gaussian
transition_window_factor                      = 5.0
denominator_regularization                    = 0.001
spatial_dimension                             = 2
band_window_size                              = -1
response_output_digits                        = 17
response_symmetry_report_enabled              = false
tensor_indices                                = (1, 1, 1, 1)
band_selection                                = -1
shift_spin_current.tensor_indices             = (a,s,b,c)
shift_spin_current.axis_sizes                 = (2, 3, 2, 2)
shift_spin_current.spin_operator              = Pauli; eigenvalues +/-1
shift_spin_current.one_photon_vertex          = Qiao interpolated J_sigma
shift_spin_current.prefactor                  = +i*hbar_eVs*pi*e^2/(2*hbar_Js^2*N_k*V)
shift_spin_current.denominator_regularization = 0.001
shift_spin_current.energy_weight              = Delta_nm^2/(Delta_nm^2+sc_eta^2)^2; Delta_nm=epsilon_n-epsilon_m
shift_spin_current.identity_spin_relation     = (-e)*SSC[S=I](a,b,c)=SC(a,b,c) (nondegenerate resonant eta->0)
shift_spin_current.finite_window              = Wannier effective-theory window
kslice_origin                                 = (0.0, 0.0, 0.0)
kslice_vector_1                               = (1.0, 0.0, 0.0)
kslice_vector_2                               = (0.0, 1.0, 0.0)
photon_momentum                               = (0.0, 0.0, 0.0)
finite_difference_step                        = 0.0001
wannier_center_convention_requested           = Convention_II
wannier_center_convention_resolved            = Convention_II
projector_algorithm                           = Native
projector_common_source_transport             = false
geometric_loop_algorithm                      = BlockProjectedSubspaceCovariantSplit
geometric_loop_link_definition                = U_left_dagger_B_frame_U_right
geometric_loop_frame_connector                = Convention_I_identity_Convention_II_Dleft_Dright_dagger
geometric_loop_derivative_definition          = block_transported_partial_minus_i_aVV_JVC_plus_i_JVC_aCC
geometric_loop_external_connection            = SourceBerryPlusIHsourceNAligned
geometric_loop_transport_scope                = central_degeneracy_block_endpoints
geometric_loop_connection_scope               = central_valence_and_conduction_blocks_only
geometric_loop_cache_key                      = valence_group_start_conduction_group_start_derivative_axis_insertion_direction
geometric_loop_q0_wilson_reference            = CovariantWilson_SubspaceCovariantSplit
geometric_loop_shift_vector_algorithm         = CovariantLogLoop
geometric_loop_polar_normalization            = false
wilson_derivative_algorithm                   = SubspaceCovariantSplit
wilson_derivative_definition                  = transported_partial_minus_i_AintV_X_plus_i_X_AintC
wilson_loop_link_definition                   = U_left_dagger_B_frame_U_right
wilson_frame_connector                        = Convention_I_identity_Convention_II_Dleft_Dright_dagger
wilson_polar_normalization                    = false
wilson_shift_vector_algorithm                 = CovariantLogLoop
external_terms_enabled                        = true
degeneracy_threshold                          = 0.002

[Replica]
schema                               = wanniernlqg.runtime-replica-summary
requested_policy                     = input
effective_policy                     = input
source                               = input
mapping_sha256                       = b5b17e4108141a12a50a4c4ab95ed1e92887f06a23e5d67c318be46a037fc5ec
mapping_digest_scheme                = sha256:replica-map-v2/source-r/n-r/ordered-pair-absolute-images
wsvec_file                           = nothing
wsvec_sha256                         = nothing
mp_grid                              = nothing
wigner_seitz_tolerance               = 1.0e-5
wigner_seitz_search_size             = 3
input_minimum_distance_materialized  = false
output_minimum_distance_materialized = false
replica_transformed_this_run         = false
input_num_r_vectors                  = 165
effective_num_r_vectors              = 165
scalar_degeneracy_applied            = false
pair_degeneracy_applied              = false

[Fourier]
backend                      = direct
NKdiv                        = nothing
NKFFT                        = nothing
factor_source                = not_applicable
estimated_memory_bytes       = 0
memory_limit_bytes           = 0
load_imbalance               = 1.0
blocks_per_rank              = Int64[]
kpoints_per_rank             = Int64[]
task_signatures              = [shift_spin_current/conventional/integral]
union_capabilities           = Symbol[]
union_fourier_groups         = Symbol[]
union_offset_signatures      = []
union_group_offset_counts    = NamedTuple[]
groups                       = []
offset_count                 = 0
cache_entries                = 0
allocated_bytes              = 0
allocated_memory_limit_bytes = 0
pack_seconds                 = 0.0
fft_seconds                  = 0.0
extract_seconds              = 0.0
fft_calls                    = 0
cache_hits                   = 0

[PhotonEnergies]
photon_energies.count     = 200
photon_energies.min_eV    = 0.000000000000
photon_energies.max_eV    = 4.000000000000
photon_energies.values_eV =
        0.000000000000    0.020100502513    0.040201005025    0.060301507538    0.080402010050    0.100502512563
        0.120603015075    0.140703517588    0.160804020101    0.180904522613    0.201005025126    0.221105527638
        0.241206030151    0.261306532663    0.281407035176    0.301507537688    0.321608040201    0.341708542714
        0.361809045226    0.381909547739    0.402010050251    0.422110552764    0.442211055276    0.462311557789
        0.482412060302    0.502512562814    0.522613065327    0.542713567839    0.562814070352    0.582914572864
        0.603015075377    0.623115577889    0.643216080402    0.663316582915    0.683417085427    0.703517587940
        0.723618090452    0.743718592965    0.763819095477    0.783919597990    0.804020100503    0.824120603015
        0.844221105528    0.864321608040    0.884422110553    0.904522613065    0.924623115578    0.944723618090
        0.964824120603    0.984924623116    1.005025125628    1.025125628141    1.045226130653    1.065326633166
        1.085427135678    1.105527638191    1.125628140704    1.145728643216    1.165829145729    1.185929648241
        1.206030150754    1.226130653266    1.246231155779    1.266331658291    1.286432160804    1.306532663317
        1.326633165829    1.346733668342    1.366834170854    1.386934673367    1.407035175879    1.427135678392
        1.447236180905    1.467336683417    1.487437185930    1.507537688442    1.527638190955    1.547738693467
        1.567839195980    1.587939698492    1.608040201005    1.628140703518    1.648241206030    1.668341708543
        1.688442211055    1.708542713568    1.728643216080    1.748743718593    1.768844221106    1.788944723618
        1.809045226131    1.829145728643    1.849246231156    1.869346733668    1.889447236181    1.909547738693
        1.929648241206    1.949748743719    1.969849246231    1.989949748744    2.010050251256    2.030150753769
        2.050251256281    2.070351758794    2.090452261307    2.110552763819    2.130653266332    2.150753768844
        2.170854271357    2.190954773869    2.211055276382    2.231155778894    2.251256281407    2.271356783920
        2.291457286432    2.311557788945    2.331658291457    2.351758793970    2.371859296482    2.391959798995
        2.412060301508    2.432160804020    2.452261306533    2.472361809045    2.492462311558    2.512562814070
        2.532663316583    2.552763819095    2.572864321608    2.592964824121    2.613065326633    2.633165829146
        2.653266331658    2.673366834171    2.693467336683    2.713567839196    2.733668341709    2.753768844221
        2.773869346734    2.793969849246    2.814070351759    2.834170854271    2.854271356784    2.874371859296
        2.894472361809    2.914572864322    2.934673366834    2.954773869347    2.974874371859    2.994974874372
        3.015075376884    3.035175879397    3.055276381910    3.075376884422    3.095477386935    3.115577889447
        3.135678391960    3.155778894472    3.175879396985    3.195979899497    3.216080402010    3.236180904523
        3.256281407035    3.276381909548    3.296482412060    3.316582914573    3.336683417085    3.356783919598
        3.376884422111    3.396984924623    3.417085427136    3.437185929648    3.457286432161    3.477386934673
        3.497487437186    3.517587939698    3.537688442211    3.557788944724    3.577889447236    3.597989949749
        3.618090452261    3.638190954774    3.658291457286    3.678391959799    3.698492462312    3.718592964824
        3.738693467337    3.758793969849    3.778894472362    3.798994974874    3.819095477387    3.839195979899
        3.859296482412    3.879396984925    3.899497487437    3.919597989950    3.939698492462    3.959798994975
        3.979899497487    4.000000000000

[Progress]
progress_enabled          = false
progress_percent_interval = 5
progress_verbosity        = normal
progress_out_path         = 
progress_jsonl_path       = 

[Outputs]
outputs.count = 1
output.1      = GeS_ssc_conv.dat

[EffectiveTaskConfiguration]
id          = integral_shift_spin_current_conventional
quantity    = shift_spin_current
method      = conventional
calculation = integral
